id,fecha,reserva,asistencia,owner_id,pet_id,idValoracion
1842,2024-01-10,True,confirmado,344,22,2057
1843,2023-08-29,False,pendiente,214,1722,2046
1844,2023-12-25,True,completado,770,687,1606
1845,2023-01-27,False,completado,381,405,252
1846,2024-03-02,True,cancelado,80,1709,1127
1847,2022-12-24,False,pendiente,979,908,685
1848,2023-01-01,True,completado,714,482,1988
1849,2024-02-29,False,completado,17,1907,1448
1850,2024-04-16,True,completado,214,231,66
1851,2024-06-05,False,pendiente,933,359,1882
1852,2023-02-03,True,completado,389,1216,1207
1853,2024-04-07,False,pendiente,792,156,69
1854,2022-09-06,True,completado,394,1412,321
1855,2023-03-10,False,completado,538,1171,1088
1856,2024-01-12,True,cancelado,276,436,1322
1857,2023-09-25,False,pendiente,882,318,1198
1858,2022-08-21,True,pendiente,154,155,568
1859,2023-07-23,False,completado,525,1625,1103
1860,2024-01-11,True,pendiente,898,983,1217
1861,2022-12-02,False,pendiente,149,1933,1593
1862,2022-12-08,True,confirmado,952,1818,1561
1863,2022-08-26,False,completado,601,776,538
1864,2022-11-08,True,cancelado,873,1791,119
1865,2024-05-19,False,completado,860,1712,163
1866,2024-06-06,True,completado,988,616,272
1867,2024-06-11,False,completado,337,288,1364
1868,2023-03-06,True,confirmado,988,1487,1164
1869,2023-12-06,False,completado,812,1523,392
1870,2023-04-19,True,completado,921,165,1627
1871,2024-03-14,False,pendiente,795,176,342
1872,2022-06-19,True,cancelado,117,137,1617
1873,2024-01-23,False,completado,483,1441,1257
1874,2023-12-18,True,pendiente,778,1398,978
1875,2022-11-11,False,pendiente,906,1264,1100
1876,2022-06-23,True,completado,245,924,1659
1877,2023-04-09,False,pendiente,181,575,1414
1878,2024-04-13,True,pendiente,882,1048,1998
1879,2023-01-23,False,completado,241,308,912
1880,2022-09-21,True,confirmado,436,878,1738
1881,2023-10-16,False,pendiente,905,19,1927
1882,2023-06-15,True,cancelado,891,1280,606
1883,2023-06-02,False,pendiente,303,782,993
1884,2024-03-18,True,pendiente,991,609,1050
1885,2023-12-10,False,pendiente,76,361,2037
1886,2024-06-06,True,confirmado,654,1794,1894
1887,2023-11-23,False,pendiente,984,1197,1954
1888,2022-09-19,True,completado,979,1215,1320
1889,2022-10-21,False,pendiente,854,915,1999
1890,2024-04-21,True,confirmado,544,1874,791
1891,2023-11-15,False,completado,812,28,369
1892,2023-12-07,True,confirmado,667,878,575
1893,2023-08-01,False,pendiente,706,226,1832
1894,2022-12-25,True,cancelado,497,1994,538
1895,2024-01-02,False,pendiente,428,771,1122
1896,2023-12-23,True,completado,48,409,898
1897,2024-06-12,False,pendiente,884,1019,1687
1898,2023-09-04,True,completado,652,143,164
1899,2024-04-10,False,completado,848,714,202
1900,2023-11-12,True,pendiente,304,1146,648
1901,2023-08-02,False,pendiente,710,1309,301
1902,2023-02-15,True,confirmado,948,1698,835
1903,2023-12-10,False,pendiente,358,468,2087
1904,2023-05-25,True,pendiente,471,1554,1708
1905,2023-02-23,False,pendiente,236,1901,591
1906,2024-02-16,True,completado,246,1685,1055
1907,2024-04-18,False,pendiente,728,1217,2040
1908,2022-11-25,True,cancelado,918,1881,1921
1909,2022-08-10,False,completado,308,1947,1249
1910,2024-01-06,True,completado,502,706,1842
1911,2023-02-25,False,pendiente,15,294,487
1912,2022-08-17,True,cancelado,30,1262,1974
1913,2023-04-02,False,completado,179,1977,1478
1914,2022-11-12,True,pendiente,66,861,390
1915,2023-09-29,False,completado,592,1740,521
1916,2023-10-11,True,pendiente,906,1788,1971
1917,2022-09-26,False,completado,624,674,1495
1918,2023-12-02,True,cancelado,266,1156,1941
1919,2023-11-05,False,completado,333,161,1266
1920,2023-02-04,True,completado,155,1065,2030
1921,2024-06-01,False,pendiente,116,1487,1635
1922,2023-06-15,True,completado,846,472,646
1923,2023-04-22,False,pendiente,75,969,1754
1924,2024-02-19,True,confirmado,665,1599,904
1925,2022-12-30,False,pendiente,309,1016,1099
1926,2023-10-17,True,completado,608,302,1985
1927,2022-08-03,False,completado,894,681,2039
1928,2023-11-02,True,cancelado,467,1136,482
1929,2023-11-11,False,completado,839,1281,1009
1930,2022-11-26,True,pendiente,306,1089,238
1931,2022-09-24,False,pendiente,136,698,1144
1932,2022-07-31,True,cancelado,704,876,2014
1933,2022-08-25,False,pendiente,181,566,1897
1934,2022-07-17,True,cancelado,246,15,153
1935,2023-06-21,False,pendiente,387,848,1731
1936,2023-02-01,True,cancelado,83,1736,1485
1937,2024-03-04,False,completado,1000,970,1220
1938,2023-12-12,True,cancelado,961,411,1414
1939,2022-08-13,False,pendiente,647,1835,1675
1940,2022-08-02,True,cancelado,201,71,69
1941,2022-12-26,False,pendiente,378,1118,641
1942,2023-04-26,True,confirmado,252,1010,1431
1943,2024-04-16,False,completado,689,1005,1941
1944,2023-06-08,True,completado,958,93,914
1945,2023-02-22,False,pendiente,718,691,1502
1946,2022-09-17,True,pendiente,210,331,1994
1947,2022-07-27,False,completado,190,1342,804
1948,2022-09-15,True,cancelado,656,854,880
1949,2023-03-14,False,pendiente,595,730,1390
1950,2022-10-25,True,completado,974,1739,210
1951,2024-04-26,False,pendiente,873,674,119
1952,2023-12-07,True,completado,23,371,1232
1953,2023-07-22,False,pendiente,210,923,1541
1954,2023-08-19,True,confirmado,64,1008,816
1955,2023-08-03,False,pendiente,376,213,1012
1956,2022-10-28,True,pendiente,492,293,203
1957,2023-05-18,False,pendiente,487,1587,743
1958,2024-02-28,True,cancelado,3,971,330
1959,2022-10-10,False,completado,27,293,1428
1960,2023-10-25,True,cancelado,756,430,537
1961,2022-12-12,False,completado,969,1767,1984
1962,2023-02-28,True,confirmado,985,1625,841
1963,2023-04-10,False,completado,55,1752,65
1964,2022-12-07,True,cancelado,408,565,784
1965,2023-08-08,False,pendiente,770,1315,2077
1966,2022-06-17,True,pendiente,998,239,893
1967,2023-06-26,False,completado,586,975,623
1968,2023-03-30,True,completado,743,742,1441
1969,2023-04-29,False,pendiente,942,1855,1019
1970,2023-01-02,True,completado,31,1942,1197
1971,2023-10-25,False,completado,68,207,276
1972,2023-06-06,True,completado,554,1352,328
1973,2023-12-28,False,pendiente,920,1080,38
1974,2024-04-19,True,completado,197,1586,1758
1975,2023-11-30,False,pendiente,383,1305,847
1976,2024-03-21,True,pendiente,106,1089,705
1977,2023-08-21,False,completado,794,633,921
1978,2022-08-12,True,confirmado,218,429,1887
1979,2023-04-02,False,completado,250,333,1877
1980,2022-10-02,True,cancelado,635,1460,292
1981,2023-08-08,False,completado,762,1790,509
1982,2023-02-09,True,pendiente,113,1565,276
1983,2023-04-20,False,completado,447,284,728
1984,2023-05-07,True,pendiente,462,988,360
1985,2023-08-22,False,pendiente,311,1079,1010
1986,2023-09-20,True,pendiente,795,1240,1976
1987,2022-11-07,False,completado,358,1433,1181
1988,2022-06-20,True,completado,714,160,242
1989,2022-12-07,False,pendiente,458,1385,2
1990,2022-12-28,True,completado,779,1136,1077
1991,2023-10-11,False,pendiente,157,206,354
1992,2023-01-30,True,confirmado,289,1248,793
1993,2023-02-06,False,completado,667,802,1470
1994,2023-11-30,True,confirmado,971,1304,672
1995,2023-06-29,False,pendiente,914,398,996
1996,2023-08-25,True,pendiente,664,1340,713
1997,2024-01-20,False,completado,828,93,629
1998,2022-08-02,True,cancelado,955,1582,1750
1999,2023-05-23,False,completado,980,895,30
2000,2024-05-14,True,confirmado,150,1051,945
